6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0.0009764
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
6, 62, 77, 86, 105, 109, 118, 143, 151, 156, 163, 170, 218, 228, 243, 251, 260, 274, 281, 295, 304, 307, 322, 397, 409, 417, 423, 428, 431, 481, 487, 497, 521, 525, 543, 547, 559, 588, 609, 645, 649, 652, 659, 661, 663, 665, 667, 677, 681, 694, 695, 712, 743, 804, 809, 813, 833, 868, 870, 898, 919, 944, 962, 969, 977, 989, 1016, 1075, 1078, 1096, 1099, 1106, 1108, 1112, 1129, 1142, 1145, 1151, 1170, 1183, 1201, 1203, 1208, 1233, 1245, 1272, 1286, 1344, 1360, 1364, 1378, 1381, 1398, 1404, 1413, 1416, 1435, 1450, 1475, 1482, 1494, 1497, 1504, 1510, 1519, 1522, 1542, 1547, 1551, 1565, 1576, 1589, 1597, 1642, 1647, 1654, 1669, 1671, 1680, 1688, 1700, 1762, 1777, 1808, 1830, 1854, 1859, 1885, 1908, 1911, 1915, 1920, 1940, 1946, 1958, 1972, 1994, 2001, 2044, 2058, 2098, 2101, 2108, 2111, 2114, 2178, 2191, 2203, 2220, 2223, 2226, 2233, 2254, 2260, 2270, 2279, 2295, 2314, 2331, 2361, 2368, 0
